[391,161,79,241,87,203,244,236,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,160,83,128,264,197,133,200,262,94,146,241,159,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,244,158,267,174,267,104,224,323,-1,-1,4,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-10.608400604237131|[218,160,83,141,264,197,133,200,262,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,241,87,203,244,236,89,7,323,249,64,4,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,260,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[218,160,83,141,264,197,133,200,262,94,146,241,159,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,241,87,203,244,236,89,7,323,249,64,4,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,260,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|-7.92327961957999|[218,160,83,141,264,197,133,200,131,94,146,241,159,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,241,87,203,244,236,89,7,323,249,64,4,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,226,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[218,160,83,141,264,197,133,200,131,94,146,241,159,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,241,87,203,244,236,89,7,323,249,64,4,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,226,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-7.229888088251072|[218,160,83,0,264,197,133,200,262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,241,87,203,244,236,89,7,323,249,64,4,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[218,160,83,0,264,197,133,200,262,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,391,161,79,241,87,203,244,236,89,7,323,249,64,4,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|0.0|[391,161,79,241,87,203,244,236,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,241,87,203,244,236,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-2.7128953771289543|[391,161,79,258,58,203,244,236,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,258,58,203,244,236,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,319,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|-0.4597701149425282|[120,160,26,198,161,158,309,175,166,156,308,106,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,161,79,258,87,203,244,236,89,7,323,249,64,4,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[120,160,26,198,161,158,309,175,166,156,308,106,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,161,79,258,87,203,244,236,89,7,323,249,64,4,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,241,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|7.847122066343255|[120,160,26,99,161,158,309,175,166,-1,-1,-1,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,161,79,258,87,203,244,236,89,7,323,249,64,4,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,97,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[120,160,26,99,161,158,309,175,166,-1,-1,-1,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,161,79,258,87,203,244,236,89,7,323,249,64,4,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,97,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|-6.279516132294742|[391,161,79,211,87,203,244,157,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,99,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,211,87,203,244,157,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,99,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|-2.7755913018938454|[391,161,79,228,58,203,244,157,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,98,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,228,58,203,244,157,89,7,323,249,64,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,120,160,26,98,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|-1.6403769227597014|[391,161,79,0,87,203,244,236,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,98,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[391,161,79,0,87,203,244,236,178,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,120,160,26,98,161,158,309,175,166,156,308,106,31,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|0.031347962382445305|[120,160,26,99,161,158,309,175,166,156,308,106,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[120,160,26,99,161,158,309,175,166,156,308,106,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|-300.0|[120,160,26,99,161,158,309,175,166,156,308,106,31,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,391,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,197,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,238,85,90,276,142,161,243,162,243,335,324,-1,-1,-1,-1,0,0,0,0,0,0,0,0,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,92,79,113,158,267,174,267,208,224,323,129,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[252,217,99,286,172,181,278,181,242,229,41,96,14,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,446,78,80,249,189,156,261,156,235,275,201,61,106,-1,90,187,79,261,275,221,197,204,118,9,312,234,221,-1,326,27,5,251,112,149,234,149,245,276,140,96,201,-1,393,149,79,258,206,174,222,190,240,150,332,171,316,-1,443,158,41,275,225,161,190,161,254,343,335,140,209,-1,238,-1,-1,276,142,161,243,162,243,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|-18.17556787128752|[446,78,80,110,126,156,261,156,117,275,201,61,106,-1,-1,-1,-1,4,-1,0,0,0,0,0,0,0,0,252,217,99,286,172,181,278,181,242,229,41,96,14,-1,90,187,79,261,275,221,197,204,118,9,312,234,221,-1,326,27,5,251,112,149,234,149,245,276,140,96,201,-1,393,149,79,258,206,174,222,190,240,150,332,171,316,-1,443,158,41,275,225,161,190,161,254,343,335,140,209,-1,238,85,90,276,142,161,243,162,243,324,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
